sp,GenT,H,La,GrowSSD,RepSSD,S,R,Kingdom,Sessi
Abies balsamea,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Abies concolor,42.49104708,1.239088329,23.00048793,0.055311733,0.016180366,0.31965217,Terrestrial,Plantae,Sessile
Abies homolepis,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Abies magnifica,43.93283356,1.141075893,24.36704272,0.053744538,0.014575369,0.529384493,Terrestrial,Plantae,Sessile
Abies sachalinensis,17.29989816,0.906789976,9.412317793,0.057033449,0.021870561,1.106406765,Terrestrial,Plantae,Sessile
Acacia aneura,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Acacia suaveolens,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Acacia victoriae,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Acer palmatum,225.1507635,2.13712422,135.0481408,0.051305984,0.051318703,1.739085797,Terrestrial,Plantae,Sessile
Acer pictum,47.56143069,1.474510862,23.93617202,0.052689287,0.054755419,0.942519698,Terrestrial,Plantae,Sessile
Acer rufinerve,66.94680806,1.982821611,79.4065982,0.05058268,0.050428788,0.729997567,Terrestrial,Plantae,Sessile
Acer saccharum,6.162885698,0.671515566,4.366184398,0.169361844,0.373275555,0.97055607,Terrestrial,Plantae,Sessile
Acinonyx jubatus,[phone],NA,5,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Acropora cervicornis,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Acropora downingi,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Actaea cordifolia,12.03069314,0.282148195,2.554001554,0.06491406,0.01199721,0.612981633,Terrestrial,Plantae,Sessile
Actaea elata,8.180199118,0.360582921,5.834954733,0.095495352,0.063024949,0.577976208,Terrestrial,Plantae,Sessile
Adenocarpus aureus,13.35715855,0.660085857,4.067682128,0.208683883,0.031389669,0.035075369,Terrestrial,Plantae,Sessile
Adesmia volckmannii,12.81965465,0.043947489,3.25,0.309043124,0.064614897,0.672253428,Terrestrial,Plantae,Sessile
Aechmea magdalenae,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Aepyceros melampus,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Aeschynomene virginica,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Aesculus turbinata,138.5661813,2.13836378,54.36608828,0.046123133,0.034236195,1.658190451,Terrestrial,Plantae,Sessile
Agaricia agaricites,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Agave marmorata,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Agave potatorum,35.40652295,0.292511221,12.29659586,0.020880848,0.002812243,1.562499804,Terrestrial,Plantae,Sessile
Agave vivipara,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Agrimonia eupatoria,42.2105813,0.892999961,7.387954107,0.150664453,0.025246312,0.11516576,Terrestrial,Plantae,Sessile
Agropyron cristatum,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Ailanthus altissima,19.0767191,1.066236452,6,0.000687947,0.05145242,0.247919989,Terrestrial,Plantae,Sessile
Alaria nana,178.537847,0.302190262,3.718756005,0.073197209,0.052436542,0.430692931,Aquatic,Chromalveolata,Sessile
Alces alces,5.[phone],0.[phone],2,0.[phone],0.[phone],1.[phone],Terrestrial,Animalia,Mobile
Alliaria petiolata,NA,NA,2,NA,NA,NA,Terrestrial,Plantae,Sessile
Allium monanthum,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Allium sativum,2.291674189,0.01381557,2.01010101,0.255074848,0.208974523,0.068794879,Terrestrial,Plantae,Sessile
Allium tricoccum,38.80749432,0.915260305,9.160635045,0.422332988,0.028249535,0.339730763,Terrestrial,Plantae,Sessile
Allium vineale,NA,NA,2.01010101,NA,NA,NA,Terrestrial,Plantae,Sessile
Alnus incana,15.17827559,1.098990354,3.958579882,0.075457136,0.021503051,1.367222557,Terrestrial,Plantae,Sessile
Alytes muletensis,7.249149559,0.[phone],2.[phone],0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Amaranthus retroflexus,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Amazona vittata,10.90294462,0.[phone],6.[phone],0.[phone],0.[phone],1.[phone],Terrestrial,Animalia,Mobile
Ambloplites rupestris,3.[phone],0.[phone],3,0.[phone],0.74868039,0.[phone],Aquatic,Animalia,Mobile
Ambrosia deltoidea,8.[phone],0.68532657,4.[phone],0.[phone],0.011239755,0.053431458,Terrestrial,Plantae,Sessile
Ammocrypta pellucida,2.[phone],NA,2,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Ammodramus savannarum,3.[phone],0.[phone],2,0.5,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Amphiascus tenuiremis,4.[phone],0.[phone],4.[phone],0.[phone],0.[phone],0.0940124,Aquatic,Animalia,Mobile
Amphimedon compressa,7.[phone],0.[phone],1,0.[phone],0.01685761,0.349002337,Aquatic,Animalia,Sessile
Amphiprion percula,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Mobile
Anarhynchus frontalis,[phone],0.[phone],3,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Anarrhinum fruticosum,8.[phone],0.[phone],2,0.[phone],0.[phone],0.959087626,Terrestrial,Plantae,Sessile
Anas fulvigula,4.[phone],0.[phone],1,NA,NA,0.[phone],Terrestrial,Animalia,Mobile
Anas laysanensis,3.[phone],0.[phone],1,0.5,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Anas platyrhynchos,3.[phone],0.[phone],1,0.5,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Andropogon gerardii,2.[phone],0.27545748,2.20697639,0.[phone],0.15624122,0.341567134,Terrestrial,Plantae,Sessile
Androsace elongata,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Anemone patens,121.2239838,0.635825815,2.113131027,0.048107633,0.039627171,1.05093548,Terrestrial,Plantae,Sessile
Anser anser,6.[phone],0.[phone],3,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Antechinus agilis,2.15811108,0.[phone],2,0.[phone],0.28024382,0.[phone],Terrestrial,Animalia,Mobile
Anthericum liliago,4.[phone],0.[phone],8.[phone],0.44750427,0.090534232,1.684816275,Terrestrial,Plantae,Sessile
Anthericum ramosum,2.398674184,0.420240551,6.965718694,0.564461497,0.072979501,0.062017431,Terrestrial,Plantae,Sessile
Anthropoides paradiseus,[phone],0.[phone],5,0.2,0.11200822,0.[phone],Terrestrial,Animalia,Mobile
Antirrhinum molle,[phone],0.58971291,3.42994395,0.09723818,0.025629429,0.17021468,Terrestrial,Plantae,Sessile
Antirrhinum subbaeticum,25.08908552,0.259882195,4.280563519,0.204678831,0.020613621,0.393435953,Terrestrial,Plantae,Sessile
Aquilaria crassna,67.75107701,1.37175758,48.28512604,0.024337733,0.009894875,0.81598194,Terrestrial,Plantae,Sessile
Aquilaria malaccensis,9.881498076,0.291763425,7.354228948,0.088016324,0.080961219,0.494993097,Terrestrial,Plantae,Sessile
Aquilaria microcarpa,25.92862083,0.55750081,8.059603472,0.07029957,0.076897391,0.732644095,Terrestrial,Plantae,Sessile
Aquilegia chrysantha,18.86005422,0.574151848,3.918066742,0.032435663,0.133470335,2.446352557,Terrestrial,Plantae,Sessile
Araucaria araucana,21.5410384,0.28318491,1,0.035714286,0.000123476,4.69E-18,Terrestrial,Plantae,Sessile
Araucaria cunninghamii,141.2692205,1.64880621,87.20289017,0.089464528,0.090927536,5.063119459,Terrestrial,Plantae,Sessile
Araucaria hunsteinii,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Araucaria muelleri,NA,NA,428.4509804,NA,NA,NA,Terrestrial,Plantae,Sessile
Arctocephalus australis,NA,1.[phone],3,NA,NA,NA,Aquatic,Animalia,Mobile
Arctodiaptomus salinus,[phone],0.[phone],8.[phone],0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Arctophila fulva,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Ardisia elliptica,34.71628412,0.863882894,12.88826711,0.098805265,0.107850656,5.142214445,Terrestrial,Plantae,Sessile
Arenaria grandiflora,37.78121108,0.34487741,2.666666667,0.203291278,0.008924374,0.851598915,Terrestrial,Plantae,Sessile
Arenaria serpyllifolia,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Argyroxiphium sandwicense,245.363616,1.200297653,28.66501732,0.004555516,0.05951031,5.054716307,Terrestrial,Plantae,Sessile
Ariocarpus scaphirostris,NA,NA,87.34415187,NA,NA,NA,Terrestrial,Plantae,Sessile
Arisaema serratum,14.39937621,1.008882869,8.400604708,0.037916775,0.023137492,0.413089342,Terrestrial,Plantae,Sessile
Arisaema triphyllum,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Armeria maritima,11.78768021,1.28411503,4.597444089,0.087164567,0.109928979,1.023620152,Terrestrial,Plantae,Sessile
Armeria merinoi,6.709729105,0.569146986,2.784539218,0.153434678,0.030976921,0.248141614,Terrestrial,Plantae,Sessile
Arnica angustifolia,46.51177375,0.031814134,12.415233,0.036011131,7.74E-05,0.001712936,Terrestrial,Plantae,Sessile
Artemisia genipi,14.26713264,0.785969963,5.417083069,0.059169132,0.037194424,1.090778139,Terrestrial,Plantae,Sessile
Asarum canadense,15.24558315,0.454570146,3,0.279111495,0.033533248,0.069390002,Terrestrial,Plantae,Sessile
Asclepias meadii,20.92614673,0.321464667,8.383499233,0.055024347,0.001891422,0.023246454,Terrestrial,Plantae,Sessile
Ascophyllum nodosum,14.97136453,0.834494295,2,0.076923641,0.045243736,0.345336813,Aquatic,Chromalveolata,Sessile
Aspasia principissa,19.84406647,1.105152761,3,0.052839037,0.010125335,0.628954203,Terrestrial,Plantae,Sessile
Aster amellus,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Astragalus alopecurus,7.34844072,0.688812366,3.114928757,0.001769742,0.309241901,12.68607363,Terrestrial,Plantae,Sessile
Astragalus bibullatus,NA,0.174497491,3.370262183,NA,NA,3.906695298,Terrestrial,Plantae,Sessile
Astragalus cottonii,60.63196451,0.192349149,3.380952381,0.197107512,0.007686408,0.550787213,Terrestrial,Plantae,Sessile
Astragalus cremnophylax,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Astragalus michauxii,6.807016593,0.423488585,1,0.108078624,0.03220588,0.445846815,Terrestrial,Plantae,Sessile
Astragalus peckii,3.480156269,0.490933534,2,0.026676049,0.130396741,0.082574091,Terrestrial,Plantae,Sessile
Astragalus scaphoides,NA,0.177650366,4.591156546,0.087983005,0.056851007,0.452131064,Terrestrial,Plantae,Sessile
Astragalus tremolsianus,25.41877799,0.495635122,3.324230847,0.135234318,0.022935782,0.367785751,Terrestrial,Plantae,Sessile
Astragalus tyghensis,8.06665294,0.698391938,2,0.124251906,0.081986229,0.568758562,Terrestrial,Plantae,Sessile
Astroblepus ubidiai,3.[phone],0.[phone],3,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Astrocaryum aculeatissimum,[phone],1.[phone],[phone],0.[phone],0.007891335,1.295354613,Terrestrial,Plantae,Sessile
Astrocaryum mexicanum,257.9654438,1.788728759,41.36591592,0.054301894,0.052355027,1.498319977,Terrestrial,Plantae,Sessile
Astrophytum asterias,6.259932605,0.972410397,1,0.129601748,0.207182678,4.576517339,Terrestrial,Plantae,Sessile
Astrophytum capricorne,19.63348281,0.852535925,1,0.058200097,0.157814538,14.08907858,Terrestrial,Plantae,Sessile
Astrophytum ornatum,36.05790857,0.790347657,1,0.000470023,0.170133518,12.25714049,Terrestrial,Plantae,Sessile
Atriplex acanthocarpa,4.379918956,0.723420286,2.38121547,0.115312758,0.14252998,0.629506039,Terrestrial,Plantae,Sessile
Atriplex canescens,11.2007758,0.853923679,2.447178003,0.103138304,0.091318501,0.862373459,Terrestrial,Plantae,Sessile
Atriplex vesicaria,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Aurinia saxatilis,NA,NA,2.393117398,NA,NA,NA,Terrestrial,Plantae,Sessile
Avicennia germinans,21.50995582,2.285112186,10.02128149,0.032075569,0.081604928,1.049378249,Terrestrial,Plantae,Sessile
Aythya affinis,NA,0.2784644,1,NA,NA,NA,Terrestrial,Animalia,Mobile
Balsamorhiza sagittata,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Banksia ericifolia,11.98306643,1.053051279,5.125,0.045096399,0.079595641,2.575753856,Terrestrial,Plantae,Sessile
Bertholletia excelsa,195.6649228,2.89863686,122.093153,0.005996143,0.01766202,1.22300873,Terrestrial,Plantae,Sessile
Betula pendula,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Betula pubescens,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Boechera fecunda,0.340717033,0.636062818,3.753969959,0.143797365,0.191158808,0.660720664,Terrestrial,Plantae,Sessile
Bonasa umbellus,2.[phone],0.[phone],1,0.5,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Borassus aethiopum,[phone],1.[phone],[phone],0.08333455,0.079933219,0.347139919,Terrestrial,Plantae,Sessile
Bos frontalis,9.[phone],NA,4,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Bos primigenius,8.[phone],0.[phone],6,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Bostrychia hagedash,7.[phone],0.[phone],3,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Bothriochloa ischaemum,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Bouteloua rigidiseta,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Brachyrhaphis rhabdophora,19.47467386,1.[phone],7.[phone],0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Brachyteles hypoxanthus,[phone],0.[phone],9,0.1,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Brassica insularis,[phone],0.[phone],4.[phone],0.[phone],0.040539178,0.133804719,Terrestrial,Plantae,Sessile
Braya fernaldii,10.7338099,0.745605427,7.127659574,0.10278289,0.096104944,5.865025903,Terrestrial,Plantae,Sessile
Braya longii,11.30346771,0.765120991,7.040816327,0.112990926,0.110340299,5.780078716,Terrestrial,Plantae,Sessile
Bromus tectorum,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Brosimum alicastrum,54.8804129,0.206302096,15.69896882,0.059742847,0.047442006,1.523401723,Terrestrial,Plantae,Sessile
Bursera glabrifolia,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Buteo solitarius,[phone],0.[phone],4,0.25,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Caladenia argocalla,5.[phone],0.[phone],3.[phone],0.[phone],0.062932354,0.950086649,Terrestrial,Plantae,Sessile
Caladenia clavigera,8.738781457,0.449128118,2.503307276,0.089141237,0.043899761,0.408771305,Terrestrial,Plantae,Sessile
Caladenia elegans,7.043004176,0.788213984,4.450655625,0.079766449,0.044780235,1.044034096,Terrestrial,Plantae,Sessile
Caladenia graniticola,5.813741126,0.510156912,2.874765654,0.146074956,0.058448452,0.726614632,Terrestrial,Plantae,Sessile
Caladenia macroclavia,4.200746378,0.571473418,2.876524676,0.174331482,0.079111504,0.807756985,Terrestrial,Plantae,Sessile
Caladenia oenochila,7.006068839,0.653556191,3.472799209,0.089568375,0.048418411,0.85963976,Terrestrial,Plantae,Sessile
Caladenia rosella,7.477110398,0.587733741,2.831501832,0.081566893,0.048836621,0.612178036,Terrestrial,Plantae,Sessile
Caladenia valida,8.935785172,0.222523702,6.903187721,0.056590742,0.035041192,0.557837391,Terrestrial,Plantae,Sessile
Calamus nambariensis,42.18759922,1.502311454,19.57410062,0.037049671,0.006381045,0.261421731,Terrestrial,Plantae,Sessile
Calamus rhabdocladus,174.9033321,1.382321796,19.16573015,0.108597442,0.003552806,0.072976322,Terrestrial,Plantae,Sessile
Calathea ovandensis,19.51961951,0.326198039,2.011122346,0.02863336,0.052921144,0.331916494,Terrestrial,Plantae,Sessile
Calidris temminckii,5.[phone],0.[phone],1,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Callorhinus ursinus,[phone],NA,3,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Callospermophilus lateralis,1.[phone],NA,1,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Calluna vulgaris,6.[phone],1.[phone],3.[phone],5.[phone],0.[phone],11.30184975,Terrestrial,Plantae,Sessile
Calocedrus decurrens,87.864874,1.511737187,30.24838983,0.03916435,0.029954225,0.959159898,Terrestrial,Plantae,Sessile
Calocedrus macrolepis,98.93591943,1.207580266,40.9991341,0.008071333,0.011414447,0.051428648,Terrestrial,Plantae,Sessile
Calochortus albus,7.093567997,0.598887256,2.98019802,0.079487151,0.178920865,0.297282293,Terrestrial,Plantae,Sessile
Calochortus lyallii,16.24160948,0.821489109,9.094714859,0.043437746,0.013477492,0.440460104,Terrestrial,Plantae,Sessile
Calochortus macrocarpus,19.12158749,0.854165295,10.05473278,0.040888273,0.00857015,0.123764974,Terrestrial,Plantae,Sessile
Calochortus obispoensis,34.6726679,0.223936462,20.18181818,0.039420637,0.025210424,0.142358877,Terrestrial,Plantae,Sessile
Calochortus pulchellus,16.22429238,1.052861418,2.98019802,0.021832957,0.12580458,1.027991769,Terrestrial,Plantae,Sessile
Calochortus tiburonensis,21.42746334,0.34795336,4.846153846,0.096554179,0.063147433,1.021687048,Terrestrial,Plantae,Sessile
Calyptorhynchus lathami,[phone],0.[phone],5,0.2,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Camellia japonica,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Canis lupus,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Capra ibex,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Cardisoma guanhumi,5.[phone],3.31E-05,3.[phone],0.33333318,0.32406681,0.239333574,Aquatic,Animalia,Sessile
Carduus nutans,3.209585196,0.156392231,1,0.066543188,0.455901299,3.760437911,Terrestrial,Plantae,Sessile
Caretta caretta,NA,NA,1,NA,NA,NA,Aquatic,Animalia,Mobile
Carex aquatilis,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Carex bigelowii,NA,NA,3.96442006,NA,NA,NA,Terrestrial,Plantae,Sessile
Carex humilis,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Carex membranacea,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Carlina vulgaris,1.570673069,0.542307789,4.627332601,0.109453478,0.363053002,0.053271413,Terrestrial,Plantae,Sessile
Carnegiea gigantea,37.32448297,0,1,0.005343666,0.00288787,0,Terrestrial,Plantae,Sessile
Cassia nemophila,13.82948093,1.881974497,2,0.004027652,0.074676185,6.97923846,Terrestrial,Plantae,Sessile
Castanea dentata,53.96340085,1.272609481,19.32762912,0.012979177,0.003844547,0.006709144,Terrestrial,Plantae,Sessile
Catopsis compacta,14.30043598,0.75712187,11.70524148,0.075603143,0.035390843,0.629218115,Terrestrial,Plantae,Sessile
Catopsis sessiliflora,19.91452363,0.833109337,8.815290987,0.061089389,0.047612332,0.0216126,Terrestrial,Plantae,Sessile
Cebus capucinus,[phone],0.[phone],7,0.125,0.[phone],0.0351911,Terrestrial,Animalia,Mobile
Cecropia obtusifolia,[phone],0.[phone],4.38042543,0.[phone],0.121760876,5.528989619,Terrestrial,Plantae,Sessile
Cedrela odorata,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Centaurea corymbosa,4.490929047,0.450245766,4.179781686,0.186445719,0.127752382,0.333965695,Terrestrial,Plantae,Sessile
Centaurea horrida,37.01762793,1.016954845,4.481053673,0.127207503,0.018097096,0.658624392,Terrestrial,Plantae,Sessile
Centaurea podospermifolia,4.611554194,0.32650381,3.106264442,0.322548245,0.139962294,1.067742284,Terrestrial,Plantae,Sessile
Centaurea stoebe,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Centrocercus minimus,4.[phone],0.[phone],3,0.25,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Cephalanthera longifolia,3.[phone],0.[phone],4.[phone],0.[phone],0.138260986,7.01738594,Terrestrial,Plantae,Sessile
Cephalocereus senilis,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Cephaloleia fenestrata,9.63636171,0.[phone],7,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Cerastium fontanum,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Cerastium pumilum,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Cercopithecus mitis,[phone],0.[phone],8,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Cervus elaphus,7.[phone],1.20934416,2,0.0625,0.[phone],1.[phone],Terrestrial,Animalia,Mobile
Chaerophyllum aureum,[phone],0.[phone],2,0.[phone],0.[phone],3.483785465,Terrestrial,Plantae,Sessile
Chamaecrista lineata,62.22045025,0.654440875,4.3824537,0.046061848,0.060165769,1.048121518,Terrestrial,Plantae,Sessile
Chamaedorea elegans,19.89169947,1.171410328,11.28373674,0.056695923,0.045470248,0.99663284,Terrestrial,Plantae,Sessile
Chamaedorea radicalis,21.10056487,0.382288213,6.13750653,0.123960224,0.101087016,1.464144664,Terrestrial,Plantae,Sessile
Chamaelirium luteum,61.79453463,1.777512044,12.27147273,0.014251055,0.003895304,1.440474388,Terrestrial,Plantae,Sessile
Cheirolophus metlesicsii,23.24218054,0.610520333,2.455604076,0.152108785,0.050541921,0.705022642,Terrestrial,Plantae,Sessile
Chelodina expansa,26.68079814,0.[phone],7.[phone],0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Chelydra serpentina,[phone],0.[phone],[phone],0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Chlorocardium rodiei,NA,NA,[phone],NA,NA,NA,Terrestrial,Plantae,Sessile
Chlorocebus aethiops,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Choerospondias axillaris,[phone],0.[phone],4.[phone],0.[phone],0.128111567,0.001659109,Terrestrial,Plantae,Sessile
Chrosomus oreas,2.[phone],0.[phone],2,0.5,3.[phone],0.[phone],Aquatic,Animalia,Mobile
Chrysemys picta,8.[phone],NA,7,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
