sp,GenT,H,La,GrowSSD,RepSSD,S,R,Kingdom,Sessi
Cicindela ohlone,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Ciconia ciconia,4.[phone],0.[phone],2,0.5,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Cirsium acaule,[phone],0.[phone],2.[phone],0.[phone],0.[phone],0.148397962,Terrestrial,Plantae,Sessile
Cirsium arvense,1.110399601,0.168166427,3.198067633,0.168390436,1.238468703,0.18682053,Terrestrial,Plantae,Sessile
Cirsium dissectum,163.5038837,0.652542881,5.078302717,0.551720939,0.000233153,0.00071838,Terrestrial,Plantae,Sessile
Cirsium palustre,6.762732545,0.291472162,3.643029178,0.159110604,0.217412607,0.736155872,Terrestrial,Plantae,Sessile
Cirsium pannonicum,30.96314349,0.508877946,2.592356688,0.032356439,0.007589377,0.147890995,Terrestrial,Plantae,Sessile
Cirsium pitcheri,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Cirsium scariosum,14.6819459,0.274694998,5.703703704,0.046633386,0.054218433,0,Terrestrial,Plantae,Sessile
Cirsium tracyi,1.729247061,0.216072057,6.566210046,0.093398973,0.233623791,2.713275606,Terrestrial,Plantae,Sessile
Cirsium undulatum,1.199341603,0.110328396,1,0.5,0.51716665,0.11285497,Terrestrial,Plantae,Sessile
Cirsium vulgare,25.47173507,0.331567573,2.485522292,0.027315762,0.290654423,6.838823574,Terrestrial,Plantae,Sessile
Cleistesiopsis bifaria,5.450087272,0.265549626,2.818202569,0.039580991,0.007316881,0.087783302,Terrestrial,Plantae,Sessile
Cleistesiopsis divaricata,9.696840066,0.351974267,4.121695305,0.081332886,0.013534254,0.18761678,Terrestrial,Plantae,Sessile
Clemmys guttata,27.76723379,1.387901464,6.[phone],0.[phone],0.09526144,0.[phone],Aquatic,Animalia,Mobile
Clidemia hirta,[phone],0.[phone],4.[phone],0.[phone],0.[phone],1.356672657,Terrestrial,Plantae,Sessile
Clinocottus analis,6.99563222,0.[phone],2.[phone],0.12604472,0.[phone],1.[phone],Aquatic,Animalia,Mobile
Clinocottus globiceps,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Mobile
Clinostomus funduloides,2.[phone],0.[phone],2,0.5,6.[phone],0.[phone],Aquatic,Animalia,Mobile
Clintonia borealis,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Coccothrinax readii,85.91070476,2.344100965,95.7960373,0.020627466,0.029334835,0.464358285,Terrestrial,Plantae,Sessile
Cochlearia bavarica,7.403509441,0.354312561,4.419809902,0.190418332,0.110346014,0.148238615,Terrestrial,Plantae,Sessile
Cochlearia pyrenaica,5.343115575,0.425331708,3.760757552,0.195178618,0.132823303,0.193074912,Terrestrial,Plantae,Sessile
Coespeletia timotensis,14.33438068,0.396792271,2,0.051728585,0.129933626,1.85277257,Terrestrial,Plantae,Sessile
Colchicum autumnale,22.37407971,0.979823165,12.6901805,0.05006428,0.02644938,0.336539849,Terrestrial,Plantae,Sessile
Colias alexandra,7,NA,7,0.[phone],0.[phone],0,Terrestrial,Animalia,Mobile
Collinsia verna,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Commelina benghalensis,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Commelina bracteosa,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Connochaetes taurinus,7.[phone],NA,3,0.[phone],0.[phone],0.50944728,Terrestrial,Animalia,Mobile
Coragyps atratus,[phone],0.[phone],8,0.125,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Corallorhiza trifida,[phone],0.[phone],8.[phone],0.[phone],0.008114667,0.072047074,Terrestrial,Plantae,Sessile
Cornus florida,20.07300319,0.00292241,3.00010001,0.242639016,0.09689678,0.001881802,Terrestrial,Plantae,Sessile
Cottus bairdii,2.350240363,0.308232503,2,0.333333333,1.21656345,0.93919777,Aquatic,Animalia,Mobile
Crassostrea virginica,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Crocodylus johnsoni,[phone],NA,13,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Crocodylus niloticus,[phone],1.[phone],[phone],0.[phone],0.[phone],1.[phone],Aquatic,Animalia,Mobile
Cryptophis nigrescens,5.[phone],0.[phone],3,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Cucurbita pepo,NA,0.[phone],1,0.[phone],0.4390881,0.[phone],Terrestrial,Plantae,Sessile
Cynoglossum officinale,0.419055254,0.071465964,3,0.25,0.251230514,0.134892582,Terrestrial,Plantae,Sessile
Cyphastrea microphthalma,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Cyprinodon diabolis,[phone],0.[phone],2,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Cyprinus carpio,4.[phone],0.[phone],2,0.2,0.[phone],0.[phone],Aquatic,Animalia,Mobile
Cypripedium calceolus,[phone],1.[phone],4.[phone],0.[phone],0.099253782,18.2797161,Terrestrial,Plantae,Sessile
Cypripedium fasciculatum,18.85062993,0.609155894,6.636023436,0.061062251,0.028887625,0.32015396,Terrestrial,Plantae,Sessile
Cypripedium parviflorum,49.45199343,0.731928013,12.55078186,0.01727845,0.00968379,0.000131447,Terrestrial,Plantae,Sessile
Cyrtandra dentata,12.11116331,0.786020963,5.410429755,0.175364689,0.15034727,0.359270567,Terrestrial,Plantae,Sessile
Cystoseira zosteroides,16.30024307,1.407341247,2.333333333,0.121730349,0.036628237,1.374892413,Aquatic,Plantae,Sessile
Cytisus scoparius,12.49039025,1.084725778,2.434000143,0.004009656,0.107091914,5.931203415,Terrestrial,Plantae,Sessile
Dacrydium elatum,127.2973678,1.668894831,46.30344029,0.008322547,0.009893998,0.37496336,Terrestrial,Plantae,Sessile
Dactylorhiza lapponica,13.24910665,0.035371191,5.058134545,0.246339534,0.272154914,0.148437602,Terrestrial,Plantae,Sessile
Daemonorops poilanei,0.1837891,1.475132696,2.204819277,0.221420375,0.041861558,1.482824404,Terrestrial,Plantae,Sessile
Dama dama,7.[phone],NA,3,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Danthonia sericea,[phone],1.[phone],2.[phone],0.[phone],0.[phone],1.438505777,Terrestrial,Plantae,Sessile
Daphne rodriguezii,36.4049176,0.933297425,1,0.046240729,0.01799467,1.557880683,Terrestrial,Plantae,Sessile
Daphnia magna,5.31326334,NA,4,0.[phone],0.[phone],1.[phone],Aquatic,Animalia,Mobile
Daphnia pulex,5.[phone],NA,3,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Dasypus novemcinctus,4.[phone],0.[phone],2,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Daucus carota,2.[phone],0.[phone],4.[phone],0.[phone],0.[phone],1.27140965,Terrestrial,Plantae,Sessile
Dendropanax trifidus,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Dendrophylax lindenii,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Diadema antillarum,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Dicentra canadensis,22.12489257,0.716022046,10.6871524,0.263624573,0.005820977,0.162080884,Terrestrial,Plantae,Sessile
Dicerandra frutescens,14.60951805,0.740901477,2.882009948,0.005632344,0.126927336,7.131165852,Terrestrial,Plantae,Sessile
Dicorynia guianensis,177.2488649,0.67699897,59.82352941,0.017423646,0.000699845,3.186350876,Terrestrial,Plantae,Sessile
Dicymbe altsonii,224.6389118,2.698169885,210.6517692,0.017773485,0.008955941,0.679212201,Terrestrial,Plantae,Sessile
Didelphis aurita,3.[phone],0.[phone],2,0.25,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Digitalis purpurea,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Dioon caputoi,166.5295776,1.907926897,48.01757899,0.072676986,0.015344742,1.594676993,Terrestrial,Plantae,Sessile
Dioon edule,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Dioon merolae,92.18425564,1.371043909,41.78920122,0.019810073,0.009517496,1.480139883,Terrestrial,Plantae,Sessile
Dioon sonorense,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Dioscorea chouardii,229.0644609,0.552029244,8.694694195,0.035043912,0.024663647,0.13491543,Terrestrial,Plantae,Sessile
Pseudodiploria strigosa,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Dipsacus fullonum,4.957940728,NA,3.649744943,0.124809413,0.059850025,0.647739609,Terrestrial,Plantae,Sessile
Disporum sessile,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Disporum smilacinum,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Draba asterophora,15.07076218,0.612324968,2,0.057852893,0.013834567,0.806692911,Terrestrial,Plantae,Sessile
Dracaena cinnabari,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Dracocephalum austriacum,18.74521943,0.9039797,4.191379915,0.15299148,0.042837689,0.726878419,Terrestrial,Plantae,Sessile
Drymarchon couperi,5.[phone],0.[phone],2,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Duguetia neglecta,[phone],2.29914288,[phone],0.[phone],0.005855302,1.729192206,Terrestrial,Plantae,Sessile
Dypsis decaryi,78.09117622,1.27829707,13.63464487,0.029788208,0.074016297,1.515906657,Terrestrial,Plantae,Sessile
Echeveria longissima,37.73260405,0.928258252,3.502439025,0.076775455,0.010479136,0.363157254,Terrestrial,Plantae,Sessile
Echinacea angustifolia,1.551519767,0.216525549,1,0.5,0.334354839,0.176604144,Terrestrial,Plantae,Sessile
Echinocactus platyacanthus,72.00549472,1.340647517,9.764111702,0.142839349,0.135525396,18.28291867,Terrestrial,Plantae,Sessile
Echinochloa crus-galli,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Echinospartum ibericum,11.79440371,0.104037422,3.621919245,0.005703871,0.449195792,10.33351965,Terrestrial,Plantae,Sessile
Echium vulgare,3.67159695,NA,3.718390805,0.242878594,0.2889297,0.087471655,Terrestrial,Plantae,Sessile
Ecklonia radiata,5.569242128,0.73355967,2.850134583,0.074376488,0.033761315,0.606492178,Aquatic,Chromalveolata,Sessile
Eidolon helvum,5.386639605,0.[phone],2,0.[phone],0.1667534,0.[phone],Terrestrial,Animalia,Mobile
Eisenia fetida,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Sessile
Elephas maximus,NA,0.[phone],16,NA,NA,NA,Terrestrial,Animalia,Mobile
Elymus repens,5.[phone],0.[phone],2.[phone],0.[phone],0.[phone],0.011775422,Terrestrial,Plantae,Sessile
Emydura macquarii,54.53457748,0.[phone],5.[phone],0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Encephalartos cycadifolius,[phone],2.81106202,[phone],0.[phone],0.029399281,1.887127709,Terrestrial,Plantae,Sessile
Encephalartos villosus,82.98833309,1.159170181,22.30138707,0.039923453,0.014466151,0.689019122,Terrestrial,Plantae,Sessile
Enhydra lutris,8.[phone],NA,3,0.04987367,0.[phone],0.[phone],Aquatic,Animalia,Mobile
Entandrophragma cylindricum,[phone],0.[phone],[phone],0.[phone],0.002267546,2.966639521,Terrestrial,Plantae,Sessile
Eperua falcata,181.9039687,0.73225385,54.76344086,0.022576046,0.00084376,2.619149532,Terrestrial,Plantae,Sessile
Epidalea calamita,7.[phone],0.[phone],3,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Epipactis atrorubens,[phone],1.1607432,8.[phone],0.[phone],0.001535822,0.102933212,Terrestrial,Plantae,Sessile
Eremophila forrestii,108.3718136,0.713076901,11.9932524,0.055881149,0.005788654,0.474758554,Terrestrial,Plantae,Sessile
Eremophila maitlandii,43.76819806,0.623140354,9.404881471,0.067494828,0.00879419,1.067787111,Terrestrial,Plantae,Sessile
Eremospatha macrocarpa,67.1232157,1.077188545,10.82352712,0.094332868,0.017752613,0.190503441,Terrestrial,Plantae,Sessile
Erigeron kachinensis,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Erimyzon sucetta,3.[phone],NA,2,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Eriogonum longifolium,[phone],0.[phone],[phone],0.[phone],0.013702855,0.41469067,Terrestrial,Plantae,Sessile
Eriophorum angustifolium,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Eritrichium caucasicum,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Erodium paularense,32.16791148,0.659699052,2,0.102043808,0.012986197,0.422839634,Terrestrial,Plantae,Sessile
Erophila verna,NA,0,1,0.049727426,0.258680801,0,Terrestrial,Plantae,Sessile
Erycina crista-galli,5.864125168,0.339521473,2,0.231345807,0.011980335,0.022572823,Terrestrial,Plantae,Sessile
Eryngium cuneifolium,8.387446304,0.810594968,3.063923633,0.001498143,0.067683,2.115185989,Terrestrial,Plantae,Sessile
Eryngium maritimum,0.573926677,0.58351456,2.989715643,0.266000631,0.214376035,0.561580534,Terrestrial,Plantae,Sessile
Erythrocebus patas,3.[phone],0.[phone],2,0.5,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Erythronium japonicum,[phone],1.[phone],[phone],0.[phone],0.052771393,2.089717359,Terrestrial,Plantae,Sessile
Escobaria robbinsorum,26.45137223,0.736314408,6.842364462,0.244969573,0.247956599,6.713704916,Terrestrial,Plantae,Sessile
Escontria chiotilla,61.79239135,1.258643781,52.36283342,0.055717532,0.047807475,2.923521655,Terrestrial,Plantae,Sessile
Esox lucius,6.19182271,0.[phone],4,0.0625,0.[phone],0.29032212,Aquatic,Animalia,Mobile
Etheostoma flabellare,2.07153051,0.[phone],2,0.[phone],2.[phone],1.[phone],Aquatic,Animalia,Mobile
Eulamprus tympanum,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Eumetopias jubatus,9.[phone],NA,4,0.[phone],0.00460973,0.[phone],Aquatic,Animalia,Mobile
Eupatorium perfoliatum,[phone],0.[phone],2.[phone],0.[phone],0.008098173,0.04373224,Terrestrial,Plantae,Sessile
Eupatorium resinosum,4.075053338,0.234637764,1,0.119292819,0.213119548,0.152682994,Terrestrial,Plantae,Sessile
Euphorbia fontqueriana,21.64095403,0.228121224,2.639344262,0.067859935,0.014196842,0.245247736,Terrestrial,Plantae,Sessile
Euterpe edulis,34.87249736,1.258097193,23.22077696,0.037573567,0.062573469,2.071909257,Terrestrial,Plantae,Sessile
Euterpe oleracea,14.4508968,1.180584663,9.275674038,0.768551948,6.59E-05,0.003545804,Terrestrial,Plantae,Sessile
Euterpe precatoria,55.74639514,1.258736828,16.98385631,0.084845546,0.017694016,0.129967386,Terrestrial,Plantae,Sessile
Fagus crenata,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Fagus grandifolia,28.22647083,1.092320725,12.72444056,0.026288691,0.008157068,0.65770433,Terrestrial,Plantae,Sessile
Falco concolor,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Falco naumanni,3.[phone],0.[phone],2,0.5,0.[phone],0.24811741,Terrestrial,Animalia,Mobile
Festuca eskia,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Forpus passerinus,38.3509271,0.[phone],2.[phone],0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Fragaria vesca,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Fritillaria biflora,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Fritillaria camschatcensis,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Fritillaria meleagris,15.55737823,0.749134611,5.167585632,0.039567697,0.019455693,0.969672293,Terrestrial,Plantae,Sessile
Fucus serratus,8.304546789,0.568640143,2,0.139073352,0.128796175,0.522058876,Aquatic,Chromalveolata,Sessile
Fucus vesiculosus,10.62699416,0.594679288,6.949094149,0.097695515,0.074087974,0.579933006,Aquatic,Chromalveolata,Sessile
Fulmarus glacialis,[phone],0.[phone],9,0.[phone],0.[phone],0.01366962,Terrestrial,Animalia,Mobile
Fumana procumbens,29.69587,0.[phone],4.[phone],0.[phone],0.[phone],0.804406845,Terrestrial,Plantae,Sessile
Gardenia actinocarpa,9.503023333,1.165468251,4.599047463,0.10291819,0.114222228,2.956842838,Terrestrial,Plantae,Sessile
Gavia immer,6.[phone],0.[phone],1,0.5,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Gelidium sesquipedale,NA,NA,NA,NA,NA,NA,Aquatic,Plantae,Sessile
Gentianella campestris,NA,NA,2,NA,NA,NA,Terrestrial,Plantae,Sessile
Genypterus blacodes,6.[phone],0.[phone],5,0.1293248,0.[phone],0.34810358,Aquatic,Animalia,Mobile
Geonoma deversa,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Geonoma macrostachys,102.1107653,1.510253913,23.10073796,0.011352703,0.011917409,0.721085488,Terrestrial,Plantae,Sessile
Geonoma orbignyana,52.17087244,1.216137384,34.36309952,0.019264168,0.012068255,0.758252733,Terrestrial,Plantae,Sessile
Geonoma pohliana,14.97075763,0.757483267,4.184713376,0.042329131,0.037474867,1.366030984,Terrestrial,Plantae,Sessile
Geonoma schottiana,68.12138236,1.88889866,31.3578271,0.002925262,0.050668249,2.83432872,Terrestrial,Plantae,Sessile
Geum reptans,7.721906051,0.619413334,4.380952381,0.092596099,0.017563857,0.654888136,Terrestrial,Plantae,Sessile
Geum rivale,22.84100546,0.888135881,8.376619268,0.107085255,0.048176948,0.150665366,Terrestrial,Plantae,Sessile
Gilia tenuiflora,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Giraffa camelopardalis,[phone],0.[phone],3,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Globicephala macrorhynchus,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Mobile
Goniastrea favulus,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Gorgonia ventalina,9.343416396,0.94140467,3.252245647,0.040485307,0.040093706,1.059296092,Aquatic,Animalia,Sessile
Gorilla beringei,[phone],0.[phone],10,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Gracilaria gracilis,[phone],-0.[phone],[phone],0.[phone],0.28138816,20.26482426,Aquatic,Plantae,Sessile
Grias peruviana,60.5782274,1.154821448,17.63113695,0.073787981,0.066461694,1.781200213,Terrestrial,Plantae,Sessile
Guaiacum sanctum,NA,NA,41.22039062,NA,NA,NA,Terrestrial,Plantae,Sessile
Guarianthe aurantiaca,41.45123823,0.709900445,8.833181202,0.101910331,0.008749187,0.207401744,Terrestrial,Plantae,Sessile
Guettarda viburnoides,40.95611822,0.427534109,5.080232626,0.13121868,0.124596891,0.069035756,Terrestrial,Plantae,Sessile
Gyps coprotheres,[phone],0.[phone],4,0.2,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Haliaeetus albicilla,NA,NA,5,NA,NA,NA,Terrestrial,Animalia,Mobile
Haliotis corrugata,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Haliotis laevigata,8.114103462,1.27051622,3.511683498,0.138479302,0.219444713,1.780405732,Aquatic,Animalia,Sessile
Haliotis rufescens,9.183190615,0.737318019,4.199456753,0.070429069,0.071841794,0.779615443,Aquatic,Animalia,Sessile
Harrisia fragrans,47.18608369,1.176745932,3.293052052,0.06262749,0.005798137,0.146328601,Terrestrial,Plantae,Sessile
Helenium virginicum,NA,NA,3.337731531,NA,NA,NA,Terrestrial,Plantae,Sessile
Helianthemum juliae,8.831321905,0.667609743,3.066115702,0.080266266,0.098593516,0.855107083,Terrestrial,Plantae,Sessile
Helianthemum polygonoides,16.39557264,0.885613753,2.680672269,0.001407401,0.065108377,0.792377295,Terrestrial,Plantae,Sessile
Helianthemum teneriffae,3.770114856,0.637671863,2.377410468,0.16556866,0.14607302,0.671651896,Terrestrial,Plantae,Sessile
Helianthus divaricatus,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Heliconia acuminata,51.57937537,0.181664844,2.025641026,0.079661608,0.005539,0.355233173,Terrestrial,Plantae,Sessile
Helioseris cucullata,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Heracleum mantegazzianum,7.872940765,0.574754192,4.970683226,0.094649152,0.058840007,0.131840496,Terrestrial,Plantae,Sessile
Herminium monorchis,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Heteropogon contortus,12.33733796,0.404994577,1,0.053591201,0.036277009,0.425139552,Terrestrial,Plantae,Sessile
Heteropsis flexuosa,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Heteropsis macrophylla,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Heteropsis oblongifolia,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Hilaria mutica,6.782116712,0.725661484,2.233273725,0.10790279,0.113037793,0.682271465,Terrestrial,Plantae,Sessile
Himantoglossum hircinum,6.396211709,0.114296582,7.496506182,0.195797676,0.257542352,7.721967414,Terrestrial,Plantae,Sessile
Himantopus novaezelandiae,6.[phone],0.[phone],3,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Himatanthus drasticus,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Hippocamelus bisulcus,[phone],0.[phone],3,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Hirundo rustica,2.[phone],0.[phone],2,0.5,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Hoplocephalus bungaroides,9.[phone],0.[phone],6,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Horkelia congesta,[phone],0.[phone],4.[phone],0.[phone],0.[phone],0.530775966,Terrestrial,Plantae,Sessile
Hudsonia montana,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Hybognathus argyritis,2.[phone],NA,2,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Hydrangea paniculata,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Hydrastis canadensis,11.40444669,0.379831525,4.431599596,0.192014645,0.075223907,2.958967083,Terrestrial,Plantae,Sessile
Hyparrhenia diplandra,11.67784431,1.460940572,2.278554381,0.05025612,0.2394362,1.336217677,Terrestrial,Plantae,Sessile
Hypericum cumulicola,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Impatiens capensis,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Ipomoea leptophylla,6.643824137,0.8263864,4.333333333,0.054036626,0.164074052,0.494241313,Terrestrial,Plantae,Sessile
Ipomopsis aggregata,3.190099675,NA,2,0.142527624,0.061200678,0.065198663,Terrestrial,Plantae,Sessile
