sp,GenT,H,La,GrowSSD,RepSSD,S,R,Kingdom,Sessi
Ipomopsis tenuituba,7.64127034,NA,5,0.076895709,0.060972673,0.228928988,Terrestrial,Plantae,Sessile
Iriartea deltoidea,53.50101358,1.272753708,25.26604661,0.011493626,0.016592985,1.020643863,Terrestrial,Plantae,Sessile
Iris germanica,NA,NA,13.5,NA,NA,NA,Terrestrial,Plantae,Sessile
Isatis tinctoria,4,NA,3,0.199685024,0.235689057,6.526359753,Terrestrial,Plantae,Sessile
Isurus oxyrinchus,17.43471304,1.070473482,[phone],0.[phone],0.01822508,1.[phone],Aquatic,Animalia,Mobile
Jacobaea vulgaris,NA,0.[phone],8.[phone],0.[phone],0.[phone],4.256877071,Terrestrial,Plantae,Sessile
Jacquiniella leucomelana,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Jacquiniella teretifolia,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Juniperus procera,103.4131844,2.455290799,46.78754579,0.004232905,0.010136556,2.808820326,Terrestrial,Plantae,Sessile
Jurinea fontqueri,6.551552115,0.224226184,3.463054187,0.06085982,0.019676678,0.092004614,Terrestrial,Plantae,Sessile
Jynx torquilla,1.[phone],0.[phone],1,0.5,0.31151,0.[phone],Terrestrial,Animalia,Mobile
Kinosternon flavescens,[phone],0.[phone],4,0.25,0.16792936,0.[phone],Aquatic,Animalia,Mobile
Kinosternon integrum,[phone],0.[phone],5.[phone],0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Kinosternon subrubrum,[phone],NA,5,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Knautia arvensis,8.[phone],0.[phone],2.[phone],0.[phone],0.[phone],0.000141607,Terrestrial,Plantae,Sessile
Kobus ellipsiprymnus,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Koeleria macrantha,4.[phone],0.[phone],8.[phone],0.44901601,0.007002193,0.069149457,Terrestrial,Plantae,Sessile
Kosteletzkya pentacarpos,24.8298615,0.967455144,2.261034048,0.157201623,0.169361845,0.910853152,Terrestrial,Plantae,Sessile
Kummerowia striata,1.367174931,0,1,0.197778375,0.238801655,0,Terrestrial,Plantae,Sessile
Laccosperma secundiflorum,48.2705257,0.477390003,35.6577074,0.011263656,0.006036175,0.134409491,Terrestrial,Plantae,Sessile
Lactuca serriola,NA,NA,2,NA,NA,NA,Terrestrial,Plantae,Sessile
Lactuca virosa,NA,NA,3,NA,NA,0,Terrestrial,Plantae,Sessile
Lagopus leucura,1.[phone],0.[phone],1,0.5,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Lagopus muta,2.[phone],0.[phone],1,0.5,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Lagothrix lagotricha,[phone],0.[phone],8.[phone],0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Laminaria digitata,7.[phone],0.[phone],2.[phone],0.[phone],0.02513248,0.281712035,Aquatic,Chromalveolata,Sessile
Lantana camara,8.581006391,0.544470784,2.111111111,0.026628176,0.760319152,11.01515695,Terrestrial,Plantae,Sessile
Larus heermanni,9.[phone],NA,5,0.[phone],0.00825342,0.[phone],Terrestrial,Animalia,Mobile
Laserpitium longiradium,18.022359,0.25389278,5.687709995,0.073027904,0.018972231,0.059785537,Terrestrial,Plantae,Sessile
Lathyrus vernus,207.3732698,0.524436734,8.603042918,0.040776598,0.028943215,0.309046214,Terrestrial,Plantae,Sessile
Lechea deckertii,NA,NA,3.127150194,NA,NA,NA,Terrestrial,Plantae,Sessile
Leontopodium nivale,1.150519717,NA,2,0.442885018,0.064968292,0,Terrestrial,Plantae,Sessile
Lepanthes acuminata,8.328533567,0.690165943,2.743527433,0.174134789,0.110657193,0.763666445,Terrestrial,Plantae,Sessile
Lepanthes eltoroensis,377.6350303,2.099972171,28.81252681,0.089933159,0.001503086,0.036348513,Terrestrial,Plantae,Sessile
Lepanthes rubripetala,35.439117,0.745659456,8.299437238,0.121457072,0.016542562,0.615028935,Terrestrial,Plantae,Sessile
Lepanthes rupestris,38.85543219,0.690389824,5.767193019,0.102548786,0.033282546,1.07277875,Terrestrial,Plantae,Sessile
Lepetodrilus fucensis,7.625584151,1.029444497,5.744840116,0.063264593,0.150004056,0.695651119,Aquatic,Animalia,Sessile
Lepidium campestre,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Lepidium davisii,68.45958583,0.519312359,3.174779828,0.290097617,0.003168818,0.011994837,Terrestrial,Plantae,Sessile
Leptogorgia virgulata,42.37740145,1.344761173,8.152004435,0.086719059,0.021169608,1.073313464,Aquatic,Animalia,Sessile
Leptonychotes weddellii,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Mobile
Lepus europaeus,3.[phone],0.[phone],2,0.16150658,0.1132482,0.[phone],Terrestrial,Animalia,Mobile
Lespedeza juncea,0.[phone],0.[phone],1,0.[phone],4.[phone],4.[phone],Terrestrial,Plantae,Sessile
Lespedeza virginica,0.262074294,1.0813684,1,0.163653764,0.296345772,5.163918563,Terrestrial,Plantae,Sessile
Liatris scariosa,4.442193896,0.579463175,4.63601134,0.118120849,0.129584709,0.505369883,Terrestrial,Plantae,Sessile
Ligularia sibirica,NA,-1.463259899,6.253451099,0.033631211,0.178419955,0,Terrestrial,Plantae,Sessile
Limonium carolinianum,17.53128403,0.468259889,3.766784452,0.140928754,0.137225779,2.950390065,Terrestrial,Plantae,Sessile
Limonium delicatulum,NA,NA,3,NA,NA,NA,Terrestrial,Plantae,Sessile
Limonium erectum,6.174350667,0.631124376,2.581777918,0.088435911,0.08093499,0.583399762,Terrestrial,Plantae,Sessile
Limonium geronense,10.70833789,0.616422393,3.88731253,0.09415546,0.03979432,0.407545522,Terrestrial,Plantae,Sessile
Limonium malacitanum,13.10780305,0.789173938,3.001328186,0.105579486,0.02702106,0.161398354,Terrestrial,Plantae,Sessile
Lindera benzoin,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Lindera umbellata,136.5784477,1.388063067,10.5502162,0.078828061,0.003786116,0.076409984,Terrestrial,Plantae,Sessile
Linnaea borealis,4.142536875,0.528466524,2.336499511,0.165358024,0.093195268,0.617611383,Terrestrial,Plantae,Sessile
Linum catharticum,NA,NA,2,NA,NA,NA,Terrestrial,Plantae,Sessile
Linum flavum,4.745373486,0.554308898,3.091145218,0.251191466,0.816122529,2.202244691,Terrestrial,Plantae,Sessile
Linum tenuifolium,4.427491886,0.587095638,3.104614857,0.215607766,0.257552045,0.50151304,Terrestrial,Plantae,Sessile
Lithospermum ruderale,22.52326727,1.071771538,4.677854146,0.136752844,0.071386262,0.171798667,Terrestrial,Plantae,Sessile
Lobelia boykinii,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Lomatium bradshawii,7.547563876,0.688463275,2.701677193,0.127792603,0.057036294,0.464493399,Terrestrial,Plantae,Sessile
Lomatium cookii,9.249650791,0.835061485,5.964035431,0.09445886,0.046063948,0.889736726,Terrestrial,Plantae,Sessile
Lonicera maackii,5.965080397,0.479802696,8.148175726,0.019633771,0.301940545,6.778995895,Terrestrial,Plantae,Sessile
Lontra canadensis,5.75615556,0.[phone],2,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Lophophora diffusa,[phone],1.[phone],5.[phone],0.[phone],0.126746674,12.27645192,Terrestrial,Plantae,Sessile
Lotus arinagensis,3.490786905,0.170119761,2,0.249543806,0.208547194,0.278464329,Terrestrial,Plantae,Sessile
Lupinus arboreus,6.259994003,0.672058862,1,0.000453193,0.08406901,5.198206354,Terrestrial,Plantae,Sessile
Lupinus lepidus,2.070963124,0.436585062,1,0.245670128,0.496662435,3.739513561,Terrestrial,Plantae,Sessile
Lupinus tidestromii,28.52966945,0.585553705,2,0.158531263,0.047784676,0.312719363,Terrestrial,Plantae,Sessile
Lutra lutra,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Mobile
Lycalopex culpaeus,4.[phone],0.[phone],2,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Lycaste aromatica,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Macaca mulatta,9.884201037,0.[phone],3,0.[phone],0.02926756,0.[phone],Terrestrial,Animalia,Mobile
Maccullochella peelii,[phone],1.02571008,5,0.1,0.0652862,0.[phone],Aquatic,Animalia,Mobile
Macquaria ambigua,6.01936257,0.[phone],3,0.25,0.[phone],0.[phone],Aquatic,Animalia,Mobile
Macrocystis pyrifera,NA,NA,NA,NA,NA,NA,Aquatic,Chromalveolata,Sessile
Macropus eugenii,5.[phone],0.[phone],1,0.5,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Magnolia fordiana,[phone],1.[phone],[phone],0.[phone],0.[phone],0.008228963,Terrestrial,Plantae,Sessile
Magnolia salicifolia,641.6683754,1.649891136,20.05028356,0.069636826,0.000200248,0.017781478,Terrestrial,Plantae,Sessile
Malacothrix indecora,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Mammillaria crucigera,67.78686747,0.056501273,2,0.124531831,0.080037109,0.055730877,Terrestrial,Plantae,Sessile
Mammillaria dixanthocentron,NA,0.555773921,5.333333333,NA,NA,NA,Terrestrial,Plantae,Sessile
Mammillaria hernandezii,31.4986713,1.445742119,3.890334186,0.009895012,0.037982331,0.504211295,Terrestrial,Plantae,Sessile
Mammillaria huitzilopochtli,8.074623537,1.209015881,3.750087504,0.138887707,0.140431357,0.854306411,Terrestrial,Plantae,Sessile
Mammillaria magnimamma,17.09103989,1.198062148,2,0.130443131,0.132003236,1.593252199,Terrestrial,Plantae,Sessile
Mammillaria mystax,13.31721141,0.622673883,7.31738119,0.072834685,0.043684597,1.226080422,Terrestrial,Plantae,Sessile
Mammillaria napina,74.74305129,1.742905645,4.94059833,0.002897949,0.028234196,2.101418159,Terrestrial,Plantae,Sessile
Mammillaria pectinifera,5.559865836,0.800302112,4.382086708,0.199972801,0.841083234,16.13134385,Terrestrial,Plantae,Sessile
Mammillaria supertexta,9.142213734,1.065135937,6.504504505,0.061446264,0.061389941,1.119346117,Terrestrial,Plantae,Sessile
Manilkara zapota,98.20086132,1.477857518,52.90855879,0.035904211,0.032047597,1.157525237,Terrestrial,Plantae,Sessile
Marmota flaviventris,4.[phone],NA,2,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Mauritia flexuosa,[phone],1.[phone],[phone],0.[phone],0.[phone],1.303685581,Terrestrial,Plantae,Sessile
Melaleuca viridiflora,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Melampyrum pratense,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Melocactus bahiensis,19.83278601,1.136368696,8.466364845,0.018286722,0.131043335,0.393907113,Terrestrial,Plantae,Sessile
Melocactus ernestii,34.92515082,1.384331355,12.08965856,0.034017872,0.12246165,0.816477447,Terrestrial,Plantae,Sessile
Mesocentrotus franciscanus,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Miconia albicans,29.54972466,1.842285543,7.80713448,0.001887036,0.070891601,10.54704362,Terrestrial,Plantae,Sessile
Miconia prasina,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Microberlinia bisulcata,99.44736512,2.572861054,74.28439218,0.135800274,0.135072075,3.383855713,Terrestrial,Plantae,Sessile
Microtus oeconomus,[phone],0.02276745,3,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Milvus migrans,5.56255679,1.06820057,1,0.[phone],0.[phone],1.11946874,Terrestrial,Animalia,Mobile
Minuartia obtusiloba,NA,NA,3,NA,NA,NA,Terrestrial,Plantae,Sessile
Mirounga angustirostris,[phone],NA,6,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Mirounga leonina,[phone],0.[phone],6,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Molinia caerulea,[phone],1.[phone],4.[phone],0.[phone],0.[phone],0.155137649,Terrestrial,Plantae,Sessile
Orbicella annularis,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Murdannia nudiflora,5.705982698,0.013787487,3,1.204132404,0.513435699,2.433453703,Terrestrial,Plantae,Sessile
Murdannia simplex,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Mustela erminea,1.[phone],0.[phone],1,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Mya arenaria,5.[phone],0.96859473,2,0.125,0.[phone],1.81933596,Aquatic,Animalia,Sessile
Myosotis ramosissima,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Mytilus californianus,6.058391308,0.049924243,2.007455168,0.143021335,0.141487162,0.461641928,Aquatic,Animalia,Sessile
Mytilus galloprovincialis,NA,NA,2.004722194,NA,NA,NA,Aquatic,Animalia,Sessile
Narcissus poeticus,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Nardostachys jatamansi,11.91104277,0.504635419,2.658215518,0.104802509,0.048063448,0.806048687,Terrestrial,Plantae,Sessile
Neobuxbaumia macrocephala,62.89306749,1.613786549,36.94135502,0.0733149,0.070596569,1.371905135,Terrestrial,Plantae,Sessile
Neobuxbaumia mezcalaensis,57.48217391,1.877540885,48.12559352,0.075868292,0.0794776,0.124431989,Terrestrial,Plantae,Sessile
Neobuxbaumia polylopha,76.92555378,1.606290145,16.5580114,0.000510187,0.094724498,11.86753764,Terrestrial,Plantae,Sessile
Neobuxbaumia tetetzo,118.5036791,2.550013411,72.96087244,0.009738584,0.009667923,0.669741029,Terrestrial,Plantae,Sessile
Neotinea ustulata,0.333333333,0.17859432,4.47947112,0.110298607,0.064506615,0.433332085,Terrestrial,Plantae,Sessile
Nipponia nippon,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Nocomis leptocephalus,2.[phone],0.[phone],2,0.[phone],2.[phone],0.[phone],Aquatic,Animalia,Mobile
Notropis photogenis,1.[phone],0.01566025,3,[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Nuttallia obscurata,[phone],0.[phone],2.[phone],0.[phone],0.038368607,0.285872859,Aquatic,Animalia,Sessile
Odocoileus virginianus,7.[phone],0.[phone],2,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Oenothera deltoides,NA,NA,2,NA,NA,NA,Terrestrial,Plantae,Sessile
Olearia flocktoniae,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Oligocottus maculosus,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Mobile
Oncidium poikilostalix,8.[phone],0.[phone],2.[phone],0.[phone],0.085346638,0.735041847,Terrestrial,Plantae,Sessile
Oncorhynchus tshawytscha,4.[phone],NA,3,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Onychogalea fraenata,6.[phone],0.[phone],4,0.25,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Opuntia macrocentra,[phone],0.[phone],6.[phone],0.[phone],0.089142269,22.46214387,Terrestrial,Plantae,Sessile
Opuntia macrorhiza,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Opuntia microdasys,NA,1.59088017,4.75,NA,NA,NA,Terrestrial,Plantae,Sessile
Opuntia rastrera,NA,1.079806926,1,NA,NA,16.65762686,Terrestrial,Plantae,Sessile
Orchis purpurea,31.5663959,0.074269819,5.98329841,0.165649548,0.167559538,11.19979842,Terrestrial,Plantae,Sessile
Orcinus orca,28.72058859,0.[phone],8.[phone],0.[phone],0.[phone],1.[phone],Aquatic,Animalia,Mobile
Oreamnos americanus,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Ovis aries,8.[phone],0.[phone],3,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Ovis canadensis,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Oxalis acetosella,[phone],0.[phone],3.[phone],0.[phone],0.02316976,0.102678371,Terrestrial,Plantae,Sessile
Oxandra asbeckii,97.94295878,0.019500178,1,0.040162812,0.0078,2.730822954,Terrestrial,Plantae,Sessile
Oxytropis jabalambrensis,3.002648819,0.43883418,2.16813555,0.202201852,0.318524219,0.113024244,Terrestrial,Plantae,Sessile
Pachycereus pecten-aboriginum,107.575755,0.015264497,115.2190209,0.008819034,0.011493323,2.460739754,Terrestrial,Plantae,Sessile
Pagurus longicarpus,3.118316139,0.629950185,2.396648045,0.177677587,0.173061147,0.671371644,Aquatic,Animalia,Sessile
Palaemonetes pugio,22.04362444,0.658976946,3.265822785,0.140795095,0.101310954,0.471983405,Aquatic,Animalia,Sessile
Paliurus ramosissimus,1.236708766,0.959911635,1,0.153605359,0.627428167,0.472106472,Terrestrial,Plantae,Sessile
Panax quinquefolius,15.56295102,0.733601435,3.281600162,0.075021037,0.038740446,0.044249611,Terrestrial,Plantae,Sessile
Papio cynocephalus,[phone],0.[phone],7,0.125,0.[phone],0.05774394,Terrestrial,Animalia,Mobile
Paramuricea clavata,[phone],1.[phone],9.[phone],0.[phone],0.008987714,0.124950726,Aquatic,Animalia,Sessile
Parashorea chinensis,140.6553858,1.544977155,40.98901439,0.008057685,0.009576425,0.452136618,Terrestrial,Plantae,Sessile
Parkinsonia aculeata,11.82512517,0.311474147,2.020408163,0.133234002,0.210046591,4.974929152,Terrestrial,Plantae,Sessile
Parolinia glabriuscula,10.49770976,0.252825742,2.621271077,0.195327142,0.093657343,0.7982049,Terrestrial,Plantae,Sessile
Paronychia jamesii,1.333252166,0.17102871,1,0.5,0.411818182,0.152740248,Terrestrial,Plantae,Sessile
Paronychia pulvinata,NA,NA,3.002506266,NA,NA,NA,Terrestrial,Plantae,Sessile
Pedicularis furbishiae,10.16752757,0.836720179,4.860304632,0.117420854,0.109093132,0.391668065,Terrestrial,Plantae,Sessile
Pentaclethra macroloba,112.9417795,1.146834252,79.63249039,0.037122228,0.033704825,0.529007767,Terrestrial,Plantae,Sessile
Periandra mediterranea,21.95564286,0.688256583,4.174603175,0.038416231,0.019043692,1.446651847,Terrestrial,Plantae,Sessile
Pernis apivorus,8.95121472,0.[phone],4,0.25,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Persoonia bargoensis,NA,NA,2.[phone],NA,NA,NA,Terrestrial,Plantae,Sessile
Persoonia glaucescens,35.81758788,0.996350509,3.15285253,0.00029059,0.011203156,1.490122576,Terrestrial,Plantae,Sessile
Petauroides volans,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Petaurus australis,6.[phone],0.[phone],3,0.[phone],0.09050103,0.13822737,Terrestrial,Animalia,Mobile
Petrophile pulchella,[phone],0.[phone],5.[phone],0.[phone],0.115921576,4.803815934,Terrestrial,Plantae,Sessile
Phacelia insularis,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Phacochoerus aethiopicus,6.[phone],NA,3,0.[phone],0.[phone],0.28571503,Terrestrial,Animalia,Mobile
Nannopterum auritus,9.[phone],0.[phone],4,0.25,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Phascolarctos cinereus,NA,NA,2,NA,NA,NA,Terrestrial,Animalia,Mobile
Phaseolus lunatus,3.[phone],0.[phone],2,0.[phone],0.[phone],0.[phone],Terrestrial,Plantae,Sessile
Phoca vitulina,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Mobile
Phocarctos hookeri,[phone],1.[phone],2,0.0848395,0.[phone],0.[phone],Aquatic,Animalia,Mobile
Phoebastria immutabilis,[phone],0.[phone],9,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Phrynosoma cornutum,3.[phone],0.[phone],3,0.[phone],0.[phone],0.15468198,Terrestrial,Animalia,Mobile
Phyllanthus emblica,[phone],1.[phone],[phone],0.00947965,0.10424704,1.246978031,Terrestrial,Plantae,Sessile
Phyllanthus indofischeri,46.6142938,1.348287024,15.95573759,0.007318541,0.05756291,3.11618442,Terrestrial,Plantae,Sessile
Physaria ovalifolia,1.74731091,0.259906668,1,0.5,0.393928571,0.240479214,Terrestrial,Plantae,Sessile
Physeter catodon,31.94341682,0.[phone],4.[phone],0.[phone],0.[phone],0.58382216,Aquatic,Animalia,Mobile
Phytelephas seemannii,[phone],2.[phone],[phone],0.[phone],0.040913648,1.455299628,Terrestrial,Plantae,Sessile
Picea engelmannii,189.2221436,2.772291776,44.97370315,0.010769295,0.018228562,5.207645925,Terrestrial,Plantae,Sessile
Picea glehnii,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Picea jezoensis,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Picoides borealis,5.[phone],0.[phone],2,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Picris hieracioides,[phone],NA,3.[phone],0.[phone],0.[phone],0.083852968,Terrestrial,Plantae,Sessile
Pimephales promelas,1.[phone],0.[phone],1,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Pinguicula alpina,[phone],1.[phone],[phone],0.[phone],0.[phone],0.499220233,Terrestrial,Plantae,Sessile
Pinguicula ionantha,5.685793907,0.364147882,2.24083254,0.146337863,0.13889807,0.57032198,Terrestrial,Plantae,Sessile
Pinguicula villosa,6.569187469,0.445716778,5.02335205,0.088741615,0.069419685,0.121233629,Terrestrial,Plantae,Sessile
Pinguicula vulgaris,17.97283801,1.12563383,10.21297806,0.063761308,0.058554645,0.701880288,Terrestrial,Plantae,Sessile
Pinus fenzeliana,182.5693187,1.719826236,57.64631293,0.026699309,0.003049103,0.007315112,Terrestrial,Plantae,Sessile
Pinus flexilis,194.2140953,2.618018976,43.32675969,0.015133689,0.011411335,1.331025007,Terrestrial,Plantae,Sessile
Pinus jeffreyi,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Pinus lambertiana,38.24971983,1.210931294,21.65760418,0.031373176,0.029885924,1.001441118,Terrestrial,Plantae,Sessile
Pinus maximartinezii,66.33054748,2.289960553,52.49093331,0.021638126,0.114528968,1.924333748,Terrestrial,Plantae,Sessile
Pinus nigra,14.55642568,1.362005346,7.992031873,0.123971957,0.144064985,5.15612435,Terrestrial,Plantae,Sessile
Pinus ponderosa,348.3197732,1.018729671,16.7090411,0.160640496,0.00808726,0.011015264,Terrestrial,Plantae,Sessile
Pinus strobus,124.6566493,2.199478008,74.75282676,0.05908391,0.051519428,1.090166187,Terrestrial,Plantae,Sessile
Pinus sylvestris,14.57988026,0.359184398,11.79723502,0.046283434,0.036025847,0.513173476,Terrestrial,Plantae,Sessile
Plantago coronopus,3.217866915,0.408820533,2.048497204,0.17081337,0.138205833,0.435018633,Terrestrial,Plantae,Sessile
Plantago lanceolata,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
