sp,GenT,H,La,GrowSSD,RepSSD,S,R,Kingdom,Sessi
Plantago media,40.38978917,0.31361265,7.664991417,0.134703394,0.065464868,0.013152227,Terrestrial,Plantae,Sessile
Platanthera hookeri,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Platygyra daedalea,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Platygyra sinensis,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Plexaura,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Poa alpina,1.944320657,0.909742446,2.240694789,0.373701539,0.016217285,0.760157004,Terrestrial,Plantae,Sessile
Pocillopora damicornis,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Podocnemis expansa,26.63427751,0.[phone],3.[phone],0.[phone],0.[phone],0.35704963,Aquatic,Animalia,Mobile
Podocnemis lewyana,7.[phone],0.[phone],4,0.2,0.[phone],0.[phone],Aquatic,Animalia,Mobile
Podococcus barteri,[phone],0.[phone],[phone],0.[phone],0.01207129,0.865840389,Terrestrial,Plantae,Sessile
Podophyllum peltatum,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Poecilia reticulata,8.855213938,1.[phone],4.[phone],0.[phone],0.[phone],1.[phone],Aquatic,Animalia,Mobile
Pongo abelii,NA,NA,16,NA,NA,NA,Terrestrial,Animalia,Mobile
Porites astreoides,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Porites harrisoni,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Sessile
Potentilla anserina,22.83880082,0.330536857,4.929893521,0.361886807,0.026520888,0.022749754,Terrestrial,Plantae,Sessile
Potentilla recta,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Presbytis thomasi,[phone],0.[phone],5,0,0,0.[phone],Terrestrial,Animalia,Mobile
Primula elatior,[phone],1.[phone],5.[phone],0.16331328,0.[phone],0.723101735,Terrestrial,Plantae,Sessile
Primula farinosa,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Prioria copaifera,16.88536087,0.14912211,8.172364637,0.122341579,0.027624722,0.072977664,Terrestrial,Plantae,Sessile
Boloria eunomia,5,NA,5,0.[phone],0.[phone],0,Terrestrial,Animalia,Mobile
Propithecus edwardsi,[phone],0.[phone],3.[phone],0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Propithecus verreauxi,[phone],0.[phone],7,0.125,0.[phone],0.03084953,Terrestrial,Animalia,Mobile
Prosartes lanuginosa,[phone],0.[phone],4.[phone],0.[phone],0.026914449,0.095541884,Terrestrial,Plantae,Sessile
Prosopis glandulosa,31.18981699,0.317308741,9.412528726,0.032277242,0.037870589,1.011552847,Terrestrial,Plantae,Sessile
Prosopis laevigata,192.6738773,0.563138343,8.01754386,0.135795348,0.005089881,1.097062744,Terrestrial,Plantae,Sessile
Prunus africana,204.6083341,0.149560169,44.06101196,0.022588217,0.114612299,0.068682069,Terrestrial,Plantae,Sessile
Prunus serotina,3116.856714,0.497232873,9.818181818,0.085911315,0.044379017,0.018512538,Terrestrial,Plantae,Sessile
Pseudocheirus peregrinus,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Pseudomisopates rivas-martinezii,4.102039801,0.6114803,2.930874686,0.303583295,0.075680257,0.404171693,Terrestrial,Plantae,Sessile
Pseudomitrocereus fulviceps,NA,NA,303,NA,NA,NA,Terrestrial,Plantae,Sessile
Pseudophoenix sargentii,88.67266139,0.915147719,114.5612692,0.017312717,0.012093655,0.317835214,Terrestrial,Plantae,Sessile
Pterocarpus angolensis,139.8801662,1.679658913,5.545454545,0.103721701,0.003445972,0.109724318,Terrestrial,Plantae,Sessile
Pterocarya rhoifolia,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Pterygophora californica,NA,0,1,NA,NA,0,Aquatic,Chromalveolata,Sessile
Ptychosperma macarthurii,58.54438879,1.098738889,4.558718861,0.10114577,0.023824868,1.776988936,Terrestrial,Plantae,Sessile
Puffinus auricularis,[phone],0.58432623,5,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Purshia subintegra,[phone],0.[phone],7.3554329,0.[phone],0.331227252,9.670595069,Terrestrial,Plantae,Sessile
Pygoscelis adeliae,8.[phone],0.[phone],2,0.5,0.[phone],0.[phone],Aquatic,Animalia,Mobile
Pylodictis olivaris,[phone],0.[phone],6.[phone],0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Quercus mongolica,[phone],1.0008746,[phone],0.05800985,0.030119668,1.623546491,Terrestrial,Plantae,Sessile
Quercus rugosa,96.58158021,1.648669575,27.80431543,0.0351706,0.009757499,0.917079627,Terrestrial,Plantae,Sessile
Ramonda myconi,41.72191929,1.167245861,7.683440122,0.068421218,0.026444509,0.686219907,Terrestrial,Plantae,Sessile
Rana temporaria,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Mobile
Rangifer tarandus,6.[phone],NA,3,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Ranunculus acris,3.[phone],0.[phone],2,0.[phone],0.[phone],0.[phone],Terrestrial,Plantae,Sessile
Ranunculus peltatus,2.272959326,0.304341638,2.141665074,0.20652216,0.184773099,0.350831079,Terrestrial,Plantae,Sessile
Ratibida columnifera,1.086847633,0.067389691,1,0.5,1.350517241,0.134031876,Terrestrial,Plantae,Sessile
Rattus fuscipes,2.[phone],0.[phone],2,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Rhizophora mangle,[phone],0.[phone],6.[phone],0.03115452,0.[phone],0.45179644,Terrestrial,Plantae,Sessile
Rhododendron maximum,4.350013803,0.201929978,1,0.111111111,0.004129053,0.122842693,Terrestrial,Plantae,Sessile
Rhododendron ponticum,34.72475638,0.418611741,11,0.016666667,0.006807505,5.9642266,Terrestrial,Plantae,Sessile
Rhopalostylis sapida,142.7587071,0.571325151,61.63984378,0.000864222,0.082640254,1.919676348,Terrestrial,Plantae,Sessile
Rhus aromatica,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Rhus copallinum,0.01486,0.47454267,3.922363504,0.553575945,0.008093063,0.011432893,Terrestrial,Plantae,Sessile
Rorippa palustris,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Rosa canina,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Rosa multiflora,1.981526665,0.135682356,4.488372093,0.058889669,0.334706756,8.727442358,Terrestrial,Plantae,Sessile
Rosmarinus tomentosus,48.75107058,1.225408374,5.649635036,0.060251636,0.037220967,0.281101224,Terrestrial,Plantae,Sessile
Roupala montana,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Rourea induta,219.2880044,1.361586976,20.15144766,0.032180604,0.001860208,0.235142753,Terrestrial,Plantae,Sessile
Rubus praecox,NA,NA,3.037344398,NA,NA,NA,Terrestrial,Plantae,Sessile
Rubus saxatilis,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Rubus ursinus,NA,NA,3.028806584,NA,NA,NA,Terrestrial,Plantae,Sessile
Rumex rupestris,8.151249441,0.374352764,2.557291587,0.105129159,0.016021035,0.043768638,Terrestrial,Plantae,Sessile
Rutidosis leptorrhynchoides,27.01192991,0.612147268,4.156336505,0.148108237,0.111644954,0.18065665,Terrestrial,Plantae,Sessile
Rutilus rutilus,6.[phone],NA,4,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Sabal yapa,[phone],1.[phone],[phone],0.[phone],0.[phone],0.625586036,Terrestrial,Plantae,Sessile
Saguinus fuscicollis,4.[phone],0.[phone],2,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Saguinus imperator,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Salix arctica,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Salmo trutta,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Mobile
Salvelinus confluentus,6.[phone],0.[phone],5.[phone],0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Salvelinus malma,[phone],NA,7,0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Sanicula europaea,[phone],0.[phone],6.[phone],0.[phone],0.0249495,0.050084498,Terrestrial,Plantae,Sessile
Santolina melidensis,14.55797335,0.742494361,4.295684114,0.067366488,0.019533695,0.092212432,Terrestrial,Plantae,Sessile
Saponaria bellidifolia,62.43989998,0.920687919,6.278695452,0.127103154,0.027390856,0.196275205,Terrestrial,Plantae,Sessile
Sarcocapnos baetica,58.75617144,1.022080535,3.415483494,0.266896233,0.053955016,0.451608288,Terrestrial,Plantae,Sessile
Sarcocapnos enneaphylla,3.562733598,0.418977433,2.093792726,0.47851014,0.160001635,0.439771104,Terrestrial,Plantae,Sessile
Sarcocapnos pulcherrima,90.64292145,1.087389275,5.952100483,0.292188285,0.018650373,0.070032889,Terrestrial,Plantae,Sessile
Sardina pilchardus,2.525933215,0.[phone],2.[phone],0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Sarracenia purpurea,[phone],0.[phone],[phone],0.[phone],0.020464097,0.409455431,Terrestrial,Plantae,Sessile
Saussurea medusa,6.574122496,0.567449311,7.025547019,0.090353083,0.073801184,0.353059371,Terrestrial,Plantae,Sessile
Saxifraga aizoides,45.23051207,1.198231477,2.013171226,0.098093289,0.070846881,0.560221328,Terrestrial,Plantae,Sessile
Saxifraga cotyledon,6.862632091,1.018725928,1,0.21926905,0.158683106,4.979744458,Terrestrial,Plantae,Sessile
Saxifraga tridactylites,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Scabiosa columbaria,7.03603185,0.168125398,6.366812227,0.085825044,0.07265276,0,Terrestrial,Plantae,Sessile
Scaphium macropodum,174.3350949,1.112539895,104.9331303,0.002793794,0.003212497,2.489389975,Terrestrial,Plantae,Sessile
Sceloporus arenicolus,3.[phone],0.[phone],2,0.5,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Sceloporus grammicus,4.[phone],0.[phone],2.[phone],0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Sceloporus mucronatus,4.[phone],0.[phone],2.[phone],0.17498451,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Scolytus ventralis,4.[phone],0.41772259,4,0.25,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Scorzonera hispanica,[phone],0.[phone],6.16194332,0.[phone],0.091233875,0.173009154,Terrestrial,Plantae,Sessile
Senecio filaginoides,5.093853284,0.375218605,3.06620624,0.312654546,0.133806399,0.50867026,Terrestrial,Plantae,Sessile
Serapias cordigera,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Setophaga cerulea,1.[phone],0.[phone],1,0.5,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Shorea acuminata,[phone],1.[phone],[phone],0.[phone],0.00237848,1.410935164,Terrestrial,Plantae,Sessile
Shorea bracteolata,134.1263928,1.107281445,71.94588725,0.004127798,0.002544261,1.505625371,Terrestrial,Plantae,Sessile
Shorea leprosula,75.50909537,1.605988917,41.46836962,0.003984152,0.049941349,1.813186213,Terrestrial,Plantae,Sessile
Shorea maxwelliana,NA,1.109161677,115.2579608,NA,NA,NA,Terrestrial,Plantae,Sessile
Shorea ovalis,NA,1.188109855,83.80443747,NA,NA,NA,Terrestrial,Plantae,Sessile
Sigmodon hispidus,2.[phone],0.[phone],2,0.[phone],0.[phone],0.43954972,Terrestrial,Animalia,Mobile
Silene acaulis,[phone],0.[phone],8.[phone],0.[phone],0.[phone],0.594374362,Terrestrial,Plantae,Sessile
Silene douglasii,53.6329811,0.392122013,4.10828827,0.175761183,0.023291174,0.022704255,Terrestrial,Plantae,Sessile
Silene regia,7.39430301,0.599833475,3.259730103,0.142140346,0.178437237,0.168313272,Terrestrial,Plantae,Sessile
Silene tatarica,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Solidago mollis,1.048600092,0.025066423,1,0.5,0.835166667,0.037743989,Terrestrial,Plantae,Sessile
Sonchus pustulatus,21.05753581,0.85118651,4.653875267,0.065836614,0.007231977,0.31425948,Terrestrial,Plantae,Sessile
Sparisoma viride,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Mobile
Spathoglottis plicata,[phone],0.[phone],2.[phone],0.07827042,0.02659837,0.672185264,Terrestrial,Plantae,Sessile
Spermophilus dauricus,3.[phone],NA,2,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Sphaeralcea coccinea,1.[phone],0.[phone],1,0.5,0.[phone],0.[phone],Terrestrial,Plantae,Sessile
Spongia graminea,23.75280184,1.074878826,6.019535434,0.045212076,0.021518778,0.309071915,Aquatic,Animalia,Sessile
Sporobolus heterolepis,4.699858399,0.815808627,8.077100115,0.920495671,0.006079191,1.344373386,Terrestrial,Plantae,Sessile
Stellifer illecebrosus,4.[phone],0.77111649,3,0.125,0.[phone],0.[phone],Aquatic,Animalia,Mobile
Stenaria nigricans,1.[phone],0.[phone],1,0.5,0.[phone],0.06354347,Terrestrial,Plantae,Sessile
Stenocereus eruca,NA,0.039268784,10.52380952,NA,NA,1.433771212,Terrestrial,Plantae,Sessile
Sterna hirundo,9.[phone],0.[phone],1,0.2,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Sternotherus odoratus,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Mobile
Strix occidentalis,6.[phone],0.[phone],2,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Stryphnodendron microstachyum,[phone],2.[phone],[phone],0.[phone],0.064604385,4.473356968,Terrestrial,Plantae,Sessile
Styrax obassis,146.7190862,1.399787099,57.40709024,0.11758631,0.111352965,1.380826836,Terrestrial,Plantae,Sessile
Sus scrofa,6.371309843,1.[phone],3.[phone],0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Swallenia alexandrae,[phone],0.[phone],4,0.25,0.03236914,0.[phone],Terrestrial,Plantae,Sessile
Swietenia macrophylla,210.6836503,1.285244465,19.10808824,0.018912846,0.057795081,1.075206273,Terrestrial,Plantae,Sessile
Syngonanthus nitens,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Syzygium jambos,23.09704114,1.172859754,9.936507937,0.07460065,0.082343056,1.089998362,Terrestrial,Plantae,Sessile
Tamias striatus,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Tamiasciurus hudsonicus,2.[phone],0.[phone],1,0.125,0.06943585,0.[phone],Terrestrial,Animalia,Mobile
Taraxacum erythrospermum,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Taxus brevifolia,114.0256289,1.685836857,26.75757576,0.009874816,0.006754641,3.125717493,Terrestrial,Plantae,Sessile
Taxus floridana,119.725623,0.336987701,14.20554517,0.102092741,0.071926,0.020812895,Terrestrial,Plantae,Sessile
Telipogon helleri,10.15031404,0.679687631,2.183151917,0.226200924,0.088685864,0.586956817,Terrestrial,Plantae,Sessile
Tetraberlinia bifoliolata,55.96295864,1.449519222,77.41310705,0.096118967,0.08921653,3.550204118,Terrestrial,Plantae,Sessile
Tetramolopium arenarium,25.88647244,0.852987808,4.87398374,0.226942084,0.022431927,0.058443857,Terrestrial,Plantae,Sessile
Thalassarche melanophrys,23.35509528,0.[phone],[phone],0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Thalia democratica,NA,NA,1,NA,NA,NA,Aquatic,Animalia,Sessile
Thelesperma megapotamicum,1.139102053,0.066498449,1,0.5,0.462068966,0.062711294,Terrestrial,Plantae,Sessile
Thlaspi perfoliatum,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Thrinax radiata,58.49745391,1.881944755,74.06167915,0.02146891,0.04101964,2.305129418,Terrestrial,Plantae,Sessile
Thymus loscosii,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Thymus vulgaris,201.6626207,0.306007982,26.97402597,0.296353286,0.001195843,0.754928651,Terrestrial,Plantae,Sessile
Tillandsia brachycaulos,17.12990947,0.727435409,3.694636696,0.350588943,0.011197863,0.088411022,Terrestrial,Plantae,Sessile
Tillandsia deppeana,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Tillandsia juncea,32.50192102,1.098626712,11.46134321,0.07856444,0.081315714,0.27099946,Terrestrial,Plantae,Sessile
Tillandsia macdougallii,39.45708161,1.473885158,7.999250091,0.107708794,0.006464316,0.093643219,Terrestrial,Plantae,Sessile
Tillandsia multicaulis,19.52391747,1.126150294,6.319914489,0.067779287,0.070769368,0.824733669,Terrestrial,Plantae,Sessile
Tillandsia punctulata,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Tillandsia recurvata,11.1737711,0.782125142,2.882845188,0.099145164,0.072517082,1.119506285,Terrestrial,Plantae,Sessile
Tillandsia violacea,53.10509101,0.962409694,13.79928753,0.038461628,0.008130273,0.09869846,Terrestrial,Plantae,Sessile
Torreya taxifolia,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Tradescantia brevifolia,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Tradescantia fluminensis,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Tradescantia zebrina,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Tragopogon dubius,NA,NA,NA,NA,NA,NA,Terrestrial,Plantae,Sessile
Tragopogon pratensis,NA,0.275995877,3.152871308,0.179046678,0.13968311,0,Terrestrial,Plantae,Sessile
Trichosurus caninus,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Trillium apetalon,[phone],1.[phone],9.[phone],0.[phone],0.[phone],0.53905822,Terrestrial,Plantae,Sessile
Trillium camschatcense,224.5578757,0.85627487,9.155768208,0.129021906,0.09354187,0.104712585,Terrestrial,Plantae,Sessile
Trillium grandiflorum,40.08270345,1.285993457,16.11373665,0.114516179,0.07848838,0.509865098,Terrestrial,Plantae,Sessile
Trillium ovatum,53.18008233,1.041313094,33.44121685,0.047512367,0.041941885,0.206939843,Terrestrial,Plantae,Sessile
Trillium persistens,11.5687743,1.097480463,6.430702651,0.170169049,0.089488116,0.530734419,Terrestrial,Plantae,Sessile
Trollius laxus,59.52737886,1.07137291,2,0.108151292,0.000617566,0.046150577,Terrestrial,Plantae,Sessile
Tsuga canadensis,180.9834264,1.370403203,36.75457097,0.00235774,0.014213758,2.123654069,Terrestrial,Plantae,Sessile
Turdus torquatus,3.[phone],0.[phone],2,0.5,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Tympanuchus cupido,2.71730784,NA,2,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Ulex gallii,NA,NA,1,NA,NA,NA,Terrestrial,Plantae,Sessile
Ulex minor,16.7463151,0.423577789,1,0.004110326,0.060139548,6.783614264,Terrestrial,Plantae,Sessile
Umbonium costatum,5.29925782,0.688498785,2.064028087,0.160048784,0.075684747,0.78966939,Aquatic,Animalia,Sessile
Urocitellus armatus,1.[phone],NA,1,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Urocitellus beldingi,3.[phone],NA,2,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Urocitellus columbianus,4.[phone],0.[phone],3,0.25,0.[phone],0.19376793,Terrestrial,Animalia,Mobile
Urocyon littoralis,3.[phone],0.[phone],2,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Ursus americanus,6.[phone],0.[phone],4,0.25,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Ursus arctos,8.[phone],0.[phone],4,0.[phone],0.[phone],0.1705225,Terrestrial,Animalia,Mobile
Ursus maritimus,[phone],0.[phone],8.[phone],0.[phone],0.[phone],0.[phone],Aquatic,Animalia,Mobile
Vatica mangachapoi,[phone],0.[phone],[phone],0.[phone],0.062250199,0.406967785,Terrestrial,Plantae,Sessile
Vella pseudocytisus,9.612355767,0.851659879,4.930431365,0.043150929,0.030083278,1.054249789,Terrestrial,Plantae,Sessile
Verbascum fontqueri,2.081623914,0.19401725,2,0.209448442,0.186916999,0.216833917,Terrestrial,Plantae,Sessile
Verbascum thapsus,NA,NA,2,NA,NA,NA,Terrestrial,Plantae,Sessile
Vermivora chrysoptera,2.[phone],0.[phone],1,0.5,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Veronica arvensis,NA,NA,2.[phone],NA,NA,NA,Terrestrial,Plantae,Sessile
Verticordia fimbrilepis,11.90073491,0.624598811,3.64365549,0.058708586,0.023531497,0.183612708,Terrestrial,Plantae,Sessile
Verticordia staminosa,185.6910318,0.674324366,7.185458663,0.075088237,0.064153839,0.137787916,Terrestrial,Plantae,Sessile
Viburnum furcatum,378.6452061,1.924425799,14.42506135,0.058761186,0.000983163,0.036624994,Terrestrial,Plantae,Sessile
Viola elatior,6.096028319,0.686019359,4.000091201,0.103357501,0.047577081,0.436645193,Terrestrial,Plantae,Sessile
Viola pumila,7.544963863,0.664554406,4.387882734,0.108009107,0.04385324,0.139170484,Terrestrial,Plantae,Sessile
Viola sagittata,7.168808651,0.486140869,2.666666667,0.064295046,0.06260337,0.365285842,Terrestrial,Plantae,Sessile
Vipera aspis,8.9911587,0.[phone],5,0.2,0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Vireo atricapilla,NA,NA,NA,NA,NA,NA,Terrestrial,Animalia,Mobile
Vireo latimeri,2.[phone],0.27840509,1,0.5,0.365,0.[phone],Terrestrial,Animalia,Mobile
Vochysia ferruginea,[phone],0.[phone],6.[phone],0.[phone],0.181669309,0.639051683,Terrestrial,Plantae,Sessile
Vriesea sanguinolenta,16.20954626,1.015074541,12.16186792,0.051514944,0.04672525,0.780534722,Terrestrial,Plantae,Sessile
Xenosaurus grandis,5.140938506,0.[phone],3.[phone],0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Xenosaurus platyceps,6.[phone],0.[phone],4.[phone],0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
Xestospongia muta,[phone],0.[phone],4.[phone],0.10929487,0.[phone],0.409600519,Aquatic,Animalia,Sessile
Yoldia notabilis,8.130937884,0.150422441,5,0.1,0.227929759,4.084761065,Aquatic,Animalia,Sessile
Zalophus californianus,NA,NA,NA,NA,NA,NA,Aquatic,Animalia,Mobile
Zamia amblyphyllidia,NA,NA,[phone],NA,NA,NA,Terrestrial,Plantae,Sessile
Zamia inermis,289.5184178,1.751285871,35.16990689,0.00491229,1.24E-05,0.000179314,Terrestrial,Plantae,Sessile
Zea diploperennis,12.10819446,0.660502855,3.040816327,0.0016031,0.086844125,2.159736969,Terrestrial,Plantae,Sessile
Zingel asper,2.[phone],0.[phone],2,0.5,0.[phone],0.[phone],Aquatic,Animalia,Mobile
Zoarces viviparus,4.[phone],NA,3,0.[phone],0.10583153,0.[phone],Aquatic,Animalia,Mobile
Zootoca vivipara,1.[phone],0.[phone],1,0.[phone],0.[phone],0.[phone],Terrestrial,Animalia,Mobile
